"vsrl_a6321","vsrl_a6335","vsrl_a6340","sirenidetablissementaffectationiddeclaration","nicidetablissementaffectationiddeclaration","anneemoisdeclareiddeclarationmensuelle","statutdeclaration","typedeclaration","ordre","fraction","statutenveloppe","idenvarchive","ididarchivedsn","datemodification","versionnorme","pointdepot","modedepot","origineflux","type","idtpt"
"19511004","17929617","30406720","305405045","02641","2022-09-01","02","01","220929122229251","1","01","000001","WSKWgvJTv.2TqBLBXPRuMf5","2022-09-29 17:53:35.064","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19511005","17929618","30406721","305405045","02641","2022-09-01","02","01","220929122229251","1","01","000001","WSKWgvJTv.2TqBLBXPRuMf5","2022-09-29 17:53:35.441","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19201926","17640508","29904619","306424417","00039","2022-08-01","02","01","3","1","01","000001","WSrAqlyiJi3tJnB5aWY3qlo","2022-09-06 13:53:15.941","P22V01","02","MtoM","MSADO","DSN","\N"
"19201929","17640510","29904621","306424417","00039","2022-08-01","02","01","1","2","01","000001","WSVm0Sm4f0der.KBHmLCP7v","2022-09-06 13:53:16.863","P22V01","02","MtoM","MSADO","DSN","\N"
"19434492","17858318","30288430","330981291","00033","2022-08-01","02","01","220922105834539","1","01","000001","WS9QBytgkLaQoVBZwlxHfEf","2022-09-22 11:06:15.615","P22V01","02","MtoM","MSADO","DSN","\N"
"19434493","17858319","30288431","330981291","00033","2022-08-01","02","01","220922105827682","2","01","000001","WSyGQhRW4TWIJ1G9t0VJWBn","2022-09-22 11:06:16.167","P22V01","02","MtoM","MSADO","DSN","\N"
"19708351","18114704","30733994","343279386","00043","2022-09-01","02","01","0","1","01","000001","A3g6yaN8bS0JIfINr22Gf4I","2022-10-11 12:10:29.58","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"19708355","18114708","30733998","343279386","00043","2022-09-01","02","01","0","1","01","000001","A3g6yaN8bS0JIfINr22Gf4I","2022-10-11 12:10:30.271","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"19385496","17813649","30219783","351273818","00010","2022-08-01","01","02","220915110041424","1","01","000001","WSf8iST3l8HSr-KpWdb3fNU","2022-09-15 11:05:53.122","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19385498","17813650","30219784","351273818","00010","2022-08-01","01","02","220915110041424","1","01","000001","WSf8iST3l8HSr-KpWdb3fNU","2022-09-15 11:05:53.482","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19385500","17813652","30219786","352999569","00010","2022-08-01","01","02","220915110036149","1","01","000001","WShqEIy2UsqkrlHpq0FSqVO","2022-09-15 11:05:53.894","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19385501","17813653","30219787","352999569","00010","2022-08-01","01","02","220915110036149","1","01","000001","WShqEIy2UsqkrlHpq0FSqVO","2022-09-15 11:05:54.213","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19758139","18161072","30818960","367801404","00404","2022-09-01","02","01","1","1","01","000011","A7DoWt5NswH5IaNFI8KC5mr","2022-10-13 11:02:05.407","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"19758140","18161073","30818964","367801404","00404","2022-09-01","02","01","1","1","01","000011","A7DoWt5NswH5IaNFI8KC5mr","2022-10-13 11:02:06.081","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"19693948","18101042","30710439","380170779","00017","2022-09-01","01","01","221011082953940","1","01","000001","WS4ixyZAhcdCYoN90vtQlCs","2022-10-11 08:35:57.403","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19693949","18101043","30710441","380170779","00017","2022-09-01","01","01","221011082953940","1","01","000001","WS4ixyZAhcdCYoN90vtQlCs","2022-10-11 08:35:57.73","P22V01","02","MtoM","MSADO","DSN","\N"
"19513792","17932372","30411458","382203990","00025","2022-09-01","02","01","220930092416997","1","01","000001","WSj0OdmVpJeMraItlmwGiTz","2022-09-30 09:25:14.291","P22V01","02","MtoM","MSADO","DSN","\N"
"19513793","17932373","30411459","382203990","00025","2022-09-01","02","01","220930092432798","2","01","000001","WS6Kmpa3NYKpJjDFmGn.Zyo","2022-09-30 09:25:14.947","P22V01","02","MtoM","MSADO","DSN","\N"
"19135388","17579251","29799474","385115449","00014","2022-08-01","02","01","0","2","01","000001","WSgN40zse7edrhCB1qpd7W3","2022-09-02 08:48:11.857","P22V01","02","MtoM","MSADO","DSN","\N"
"19135389","17579252","29799475","385115449","00014","2022-08-01","02","01","1","1","01","000001","WS05PYCREakGo7C514lhNUK","2022-09-02 08:48:12.533","P22V01","02","MtoM","MSADO","DSN","\N"
"19749091","18152456","30802813","385204441","00013","2022-09-01","01","01","221012172342958","1","01","000001","WSwhiIbmFKreZqERm7MrcNd","2022-10-12 17:32:26.769","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19749094","18152458","30802815","385204441","00013","2022-09-01","01","01","221012172342958","1","01","000001","WSwhiIbmFKreZqERm7MrcNd","2022-10-12 17:32:27.226","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19147125","17590300","29817497","389405929","00016","2022-08-01","02","01","1","1","01","000001","WSuPjrvhhOhR5EJh9XW14wa","2022-09-02 13:34:04.454","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19147126","17590301","29817498","389405929","00016","2022-08-01","02","01","1","1","01","000001","WSuPjrvhhOhR5EJh9XW14wa","2022-09-02 13:34:04.85","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19277153","17712212","30034504","394423487","00021","2022-08-01","01","01","0","1","01","000001","WSfzCAHEkxc37WNdrk1C.lM","2022-09-09 13:50:58.375","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19277155","17712213","30034505","394423487","00021","2022-08-01","01","01","0","1","01","000001","WSfzCAHEkxc37WNdrk1C.lM","2022-09-09 13:50:58.763","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19534000","17950404","30441784","400870721","00018","2022-09-01","01","01","221003083732538","1","01","000001","WS9yyFtAEFbK6pA54UPQh44","2022-10-03 08:41:09.356","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19534001","17950405","30441785","400870721","00018","2022-09-01","01","02","221003083732538","1","01","000001","WS9yyFtAEFbK6pA54UPQh44","2022-10-03 08:41:09.59","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19671368","18079387","30667058","401187430","00020","2022-09-01","02","01","221010105550728","1","01","000001","WSRVHYX50f1zabOFpoMpK5S","2022-10-10 12:07:56.112","P22V01","02","MtoM","MSADO","DSN","\N"
"19671371","18079392","30667069","401187430","00020","2022-09-01","02","02","221010105534989","2","01","000001","WSTeZqBooP3vbYENqnxaf9R","2022-10-10 12:07:58.703","P22V01","02","MtoM","MSADO","DSN","\N"
"19606163","18017595","30557302","403174154","00019","2022-09-01","02","01","221006092947706","2","01","000001","WSLzFmOAupaMIxKhE-ugKR8","2022-10-06 09:37:35.949","P22V01","02","MtoM","MSADO","DSN","\N"
"19606165","18017597","30557304","403174154","00019","2022-09-01","02","02","221006092957291","1","01","000001","WSLm-f6dY8ogZwHZ1Fku0UV","2022-10-06 09:37:37.147","P22V01","02","MtoM","MSADO","DSN","\N"
"19340030","17771135","30142959","403228257","00016","2022-08-01","02","01","220913105250295","2","01","000001","WS65dJDzTtRZ6GJxnbDallK","2022-09-13 11:34:56.601","P22V01","02","MtoM","MSADO","DSN","\N"
"19340033","17771137","30142961","403228257","00016","2022-08-01","02","01","220913105248474","1","01","000001","WS0SY9B4N9vOqGBZnF.8U2T","2022-09-13 11:34:57.288","P22V01","02","MtoM","MSADO","DSN","\N"
"19240456","17677320","29971835","404155418","00027","2022-08-01","02","01","0","2","01","000001","WS-fdGtmeAI07GMpi9DGJyO","2022-09-08 09:55:30.973","P22V01","02","MtoM","MSADO","DSN","\N"
"19240459","17677322","29971837","404155418","00027","2022-08-01","02","01","1","1","01","000001","WSOSk4xiN-1EraCVIzcvYv9","2022-09-08 09:55:32.075","P22V01","02","MtoM","MSADO","DSN","\N"
"19034391","17508677","29681785","411901176","00023","2022-08-01","02","01","0","2","01","000001","WSIR-PYhzo2RJyKdxO2.qo6","2022-08-26 15:36:19.592","P22V01","02","MtoM","MSADO","DSN","\N"
"19034394","17508680","29681788","411901176","00023","2022-08-01","02","01","1","1","01","000001","WSebXAEAjM8mK7JN5h2zI6h","2022-08-26 15:36:20.066","P22V01","02","MtoM","MSADO","DSN","\N"
"19330589","17762134","30128063","412262578","00013","2022-08-01","01","01","0","1","01","000001","WSJtIQGt7vp.78PdjNJGqxv","2022-09-13 08:00:47.564","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19330591","17762135","30128070","412262578","00013","2022-08-01","01","01","0","1","01","000001","WSJtIQGt7vp.78PdjNJGqxv","2022-09-13 08:00:49.247","P22V01","02","MtoM","MSADO","DSN","\N"
"19211778","17649992","29920993","419475967","00016","2022-08-01","01","01","220906173150786","1","01","000001","WSZr05XXs2294SFZKESbywt","2022-09-06 17:36:17.658","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19211779","17649993","29920994","419475967","00016","2022-08-01","01","01","220906173150786","1","01","000001","WSZr05XXs2294SFZKESbywt","2022-09-06 17:36:17.93","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19803441","18203967","30894038","428722458","00018","2022-09-01","01","02","221018150346545","1","01","000001","WSxhrTZvTs6G40I1PvdicjP","2022-10-18 15:05:50.822","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19803442","18203968","30894039","428722458","00018","2022-09-01","01","02","221018150346545","1","01","000001","WSxhrTZvTs6G40I1PvdicjP","2022-10-18 15:05:51.045","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"18981406","17460593","29606987","431306315","00018","2022-08-01","02","01","220817111928964","1","01","000001","WS7stkKY8ZvZopBVpYb.QXK","2022-08-17 11:31:11.169","P22V01","02","MtoM","MSADO","DSN","\N"
"18981407","17460594","29606988","431306315","00018","2022-08-01","02","01","220817111928964","1","01","000001","WS7stkKY8ZvZopBVpYb.QXK","2022-08-17 11:31:13.206","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19384689","17812927","30218634","433631371","00013","2022-08-01","01","01","220915103543414","1","01","000001","WSzyd6oyBh-HJDKxC8xjl4k","2022-09-15 10:41:25.616","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19384690","17812928","30218636","433631371","00013","2022-08-01","01","01","220915103543414","1","01","000001","WSzyd6oyBh-HJDKxC8xjl4k","2022-09-15 10:41:26.019","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19605025","18016451","30555256","434508222","00016","2022-09-01","02","01","221006085717080","1","01","000001","WSkBMrWWUj6EbpH553jPh2s","2022-10-06 09:03:09.322","P22V01","02","MtoM","MSADO","DSN","\N"
"19605026","18016452","30555257","434508222","00016","2022-09-01","02","02","221006085709883","2","01","000001","WS4S6pEkycYw7THFJc6hDqN","2022-10-06 09:03:09.848","P22V01","02","MtoM","MSADO","DSN","\N"
"19637684","18047715","30611566","434561122","00012","2022-09-01","02","01","221007121510825","3","01","000001","WSaLtpmChX9mpPFhKSt9R7J","2022-10-07 12:10:53.782","P22V01","02","MtoM","MSADO","DSN","\N"
"19637691","18047718","30611569","434561122","00012","2022-09-01","02","01","221007121511210","2","01","000001","WSoIETZS44AJZ3DZm9cYkJ6","2022-10-07 12:10:54.498","P22V01","02","MtoM","MSADO","DSN","\N"
"19629089","18039402","30597197","511893521","00019","2022-09-01","02","01","221007085741407","1","01","000001","WSgwVcq36CBT4iHZvykUhBn","2022-10-07 09:04:57.88","P22V01","02","MtoM","MSADO","DSN","\N"
"19629090","18039403","30597198","511893521","00019","2022-09-01","02","01","221006140236570","2","01","000001","WS8ekNseNRD5qrGpChyH6lB","2022-10-07 09:04:58.666","P22V01","02","MtoM","MSADO","DSN","\N"
"19290831","17724388","30059126","750121659","00031","2022-08-01","02","01","0","1","01","000001","WSdzehwHkqW3YTA1Ay5rI8r","2022-09-10 11:30:48.371","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19290832","17724389","30059127","750121659","00031","2022-08-01","02","01","0","1","01","000001","WSdzehwHkqW3YTA1Ay5rI8r","2022-09-10 11:30:48.811","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19655733","18064143","30642276","750841959","00018","2022-09-01","01","02","221010082046943","1","01","000001","WSQA-FRnfvvG6fGN-K5x7.U","2022-10-10 08:25:58.436","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19655734","18064144","30642277","750841959","00018","2022-09-01","01","02","221010082046943","1","01","000001","WSQA-FRnfvvG6fGN-K5x7.U","2022-10-10 08:25:58.759","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19509490","17928184","30404335","753108950","00027","2022-09-01","02","01","202209280000020","1","01","000001","WS360RJi7ol.bJJdDvjPTGD","2022-09-29 16:49:10.747","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19509492","17928187","30404338","753108950","00027","2022-09-01","02","01","202209280000020","1","01","000001","WS360RJi7ol.bJJdDvjPTGD","2022-09-29 16:49:11.457","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19710313","18116676","30737542","777053307","00040","2022-09-01","02","01","2734","1","01","000001","A3V5GJONzU6d53FBKNLPJPN","2022-10-11 13:12:21.272","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"19710315","18116677","30737543","777053307","00040","2022-09-01","02","01","2734","1","01","000001","A3V5GJONzU6d53FBKNLPJPN","2022-10-11 13:12:21.706","P22V01","01","upload","CNAV","HISTO_IJ","\N"
"18986730","17465491","29614293","786276964","00040","2022-08-01","02","01","1","1","01","000001","WSLA7OjRXyHGJMAJ2wfytYf","2022-08-18 13:43:01.081","P22V01","02","MtoM","MSADO","DSN","\N"
"18986731","17465492","29614294","786276964","00040","2022-08-01","02","01","0","2","01","000001","WSj6PIejemfbZpLhxD2OTAO","2022-08-18 13:43:03.223","P22V01","02","MtoM","MSADO","DSN","\N"
"19528704","17945911","30433672","793202516","00019","2022-09-01","02","01","220930170245954","2","01","000001","WSe5HWrC13UCIWPtVO8Mum9","2022-09-30 17:37:59.222","P22V01","02","MtoM","MSADO","DSN","\N"
"19528705","17945912","30433673","793202516","00019","2022-09-01","02","01","220930170235484","1","01","000001","WSqXBUy5y-1V73JhSNvTzcS","2022-09-30 17:37:59.743","P22V01","02","MtoM","MSADO","DSN","\N"
"19279564","17714251","30037993","797739521","00020","2022-08-01","01","01","220909142441754","1","01","000001","WSzJr2liQjLzqQIh5Ni6dOY","2022-09-09 14:35:48.821","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19279565","17714252","30037994","797739521","00020","2022-08-01","01","01","220909142441754","1","01","000001","WSzJr2liQjLzqQIh5Ni6dOY","2022-09-09 14:35:49.296","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19717432","18123429","30749243","802889311","00022","2022-09-01","02","01","221011112941849","1","01","000001","WSDdQRDKrOWRJ7I91kvig1D","2022-10-11 15:36:45.51","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19717433","18123430","30749245","802889311","00022","2022-09-01","02","01","221011112941849","1","01","000001","WSDdQRDKrOWRJ7I91kvig1D","2022-10-11 15:36:45.994","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19386747","17814709","30221706","804881373","00026","2022-08-01","02","01","220915113013715","1","01","000001","WS1CPwKaOrpubIPN9APNn6M","2022-09-15 11:36:11.262","P22V01","02","MtoM","MSADO","DSN","\N"
"19386748","17814710","30221711","804881373","00026","2022-08-01","02","01","220915113013715","1","01","000001","WS1CPwKaOrpubIPN9APNn6M","2022-09-15 11:36:12.512","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19791695","18192669","30875644","804988848","00029","2022-09-01","02","01","221011100707854","1","01","000001","WS02kx7.UhLdpMCNLhIUhYN","2022-10-17 09:31:20.176","P22V01","02","MtoM","MSADO","DSN","\N"
"19791697","18192671","30875646","804988848","00029","2022-09-01","02","01","221011100705487","2","01","000001","WSh2CSOQHdV1pfH1VCrADW-","2022-10-17 09:31:21.194","P22V01","02","MtoM","MSADO","DSN","\N"
"19361106","17790841","30179702","811481845","00014","2022-08-01","02","02","220914092155738","1","01","000001","WSquRTSavDcOoeLtjYsHJJ3","2022-09-14 09:25:56.885","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19361107","17790842","30179704","811481845","00014","2022-08-01","02","02","220914092155738","1","01","000001","WSquRTSavDcOoeLtjYsHJJ3","2022-09-14 09:25:57.268","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19599365","18011103","30544790","822060596","00019","2022-09-01","02","01","221005160520972","6","01","000001","WS1DOhwt2APr6FHRSG-un1X","2022-10-05 16:20:40.391","P22V01","02","MtoM","MSADO","DSN","\N"
"19599366","18011104","30544791","822060596","00019","2022-09-01","02","01","221005160419033","7","01","000001","WSY741TCnMMI60MV0.CawP5","2022-10-05 16:20:41.987","P22V01","02","MtoM","MSADO","DSN","\N"
"19135617","17579494","29799990","824109680","00069","2022-08-01","02","01","255091060726508","1","01","000001","WS5hbiytxz3jLTC9SmT2Z7B","2022-09-02 08:57:48.754","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19135618","17579495","29799991","824109680","00069","2022-08-01","02","01","255091060726508","1","01","000001","WS5hbiytxz3jLTC9SmT2Z7B","2022-09-02 08:57:49.128","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19133087","17576988","29795352","824915722","00014","2022-08-01","01","01","0","1","01","000001","WSRCNlhuMj9p5BCRbzvJ3XZ","2022-09-02 06:19:12.433","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19133100","17576995","29795359","824915722","00014","2022-08-01","01","01","0","1","01","000001","WSRCNlhuMj9p5BCRbzvJ3XZ","2022-09-02 06:19:12.83","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19345763","17776503","30152590","835131434","00010","2022-08-01","02","01","220913121704023","1","01","000001","WS-gdIdDKOyQ61DNIx2mXCe","2022-09-13 13:52:46.572","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19345764","17776504","30152591","835131434","00010","2022-08-01","02","01","220913121704023","1","01","000001","WS-gdIdDKOyQ61DNIx2mXCe","2022-09-13 13:52:46.987","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19034260","17508538","29681620","842532541","00013","2022-08-01","02","01","1","3","01","000001","WS.Pm4YeXpkbaREZhi6Wmlc","2022-08-26 15:29:52.435","P22V01","02","MtoM","MSADO","DSN","\N"
"19034262","17508540","29681622","842532541","00013","2022-08-01","02","02","0","2","01","000001","WSMTEAtpWsC4bdDxtGupC-H","2022-08-26 15:29:53.04","P22V01","02","MtoM","MSADO","DSN","\N"
"19646051","18055451","30625489","852028539","00017","2022-09-01","01","02","221007153119452","1","01","000001","WSHhntMXwx7BaDAl5aYouYc","2022-10-07 15:36:10.54","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19646054","18055452","30625490","852028539","00017","2022-09-01","01","02","221007153119452","1","01","000001","WSHhntMXwx7BaDAl5aYouYc","2022-10-07 15:36:10.9","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19739562","18143878","30787696","898908652","00024","2022-09-01","02","01","1","1","01","000001","WSNslpKzCdngZ.E5gTN-lof","2022-10-12 13:07:45.96","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
"19739563","18143879","30787697","898908652","00024","2022-09-01","02","01","1","1","01","000001","WSNslpKzCdngZ.E5gTN-lof","2022-10-12 13:07:46.27","P22V01","01","MtoM","CNAV","HISTO_IJ","\N"
