"vsrl_a6321","vsrl_a6335","vsrl_a6340","sirenidetablissementaffectationiddeclaration","nicidetablissementaffectationiddeclaration","anneemoisconstitutionidsignalement","natureiddeclaration","statutdeclaration","typedeclaration","ordre","fraction","statutenveloppe","idenvarchive","ididarchivedsn","datemodification","versionnorme","pointdepot","modedepot","origineflux","type","idtpt"
"19810759","18210997","30905607","330852534","00016","202210","04","01","01","221019141150006","1","01","000001","WSSFx0x138HCaYC95P2JGR5","2022-10-19 14:30:11.189","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19810760","18210998","30905608","330852534","00016","202210","04","01","01","221019141150006","1","01","000001","WSSFx0x138HCaYC95P2JGR5","2022-10-19 14:30:12.103","P22V01","02","MtoM","MSADO","DSN","\N"
"19452053","17874563","30313639","338712169","00014","202209","04","01","01","220923161534100","1","01","000001","WSR.UBrtxOIuL5GN4EgEzVQ","2022-09-23 16:15:39.193","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19452054","17874564","30313640","338712169","00014","202209","04","01","01","220923161534100","1","01","000001","WSR.UBrtxOIuL5GN4EgEzVQ","2022-09-23 16:15:39.415","P22V01","02","MtoM","MSADO","DSN","\N"
"19596418","18008283","30539834","392387338","00016","202210","04","01","01","221005150132561","1","01","000001","WSuxdROwwDab51MRsMHZadP","2022-10-05 15:02:07.227","P22V01","02","MtoM","MSADO","DSN","\N"
"19596419","18008284","30539835","392387338","00016","202210","04","01","01","221005150132561","1","01","000001","WSuxdROwwDab51MRsMHZadP","2022-10-05 15:02:07.674","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19809621","18209886","30903903","395311889","00012","202210","04","01","01","221019114904786","1","01","000001","WS3XjfA0NqUaL9NBWnWbb18","2022-10-19 11:49:07.849","P22V01","02","MtoM","MSADO","DSN","\N"
"19809622","18209887","30903904","395311889","00012","202210","04","01","01","221019114904786","1","01","000001","WS3XjfA0NqUaL9NBWnWbb18","2022-10-19 11:49:08.999","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19301189","17734108","30075471","400580841","00015","202209","04","01","01","1001808","1","01","000001","WS5ynRNtCRkDZmHtslSi0es","2022-09-12 11:16:11.247","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19301190","17734109","30075474","400580841","00015","202209","04","01","01","1001808","1","01","000001","WS5ynRNtCRkDZmHtslSi0es","2022-09-12 11:16:11.775","P22V01","02","MtoM","MSADO","DSN","\N"
"19385569","17813714","30219944","410155378","00020","202209","04","01","01","2927","1","01","000001","WSDfgVVtVw4b53KJ.wXZ8NQ","2022-09-15 11:07:33.862","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19385570","17813715","30219946","410155378","00020","202209","04","01","01","2927","1","01","000001","WSDfgVVtVw4b53KJ.wXZ8NQ","2022-09-15 11:07:34.725","P22V01","02","MtoM","MSADO","DSN","\N"
"19356308","17786292","30169924","421435801","00020","202209","04","01","01","220913171417384","1","01","000001","F1tDB6XvMEsG6EGZ5O.w6Z0","2022-09-13 17:21:42.375","P22V01","02","upload","MSADO","DSN","\N"
"19356310","17786294","30169926","421435801","00020","202209","04","01","01","220913171417384","1","01","000001","F1tDB6XvMEsG6EGZ5O.w6Z0","2022-09-13 17:21:42.644","P22V01","02","upload","CNAV","HISTO_IJ","\N"
"19762936","18165820","30827197","428611719","00504","202210","04","01","01","23425454","1","01","000001","WS3OyMFkEPh7oXGxWh9-P-W","2022-10-13 14:14:20.404","P22V01","02","MtoM","MSADO","DSN","\N"
"19762940","18165824","30827201","428611719","00504","202210","04","01","01","23425454","1","01","000001","WS3OyMFkEPh7oXGxWh9-P-W","2022-10-13 14:14:21.719","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19641795","18051508","30618339","440271716","00019","202210","04","01","01","265092","1","01","000001","WS3GC8VXUFA5YIIZJ.jrsfq","2022-10-07 14:22:22.729","P22V01","02","MtoM","MSADO","DSN","\N"
"19641801","18051511","30618343","440271716","00019","202210","04","01","01","265092","1","01","000001","WS3GC8VXUFA5YIIZJ.jrsfq","2022-10-07 14:22:23.333","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19228420","17666013","29950467","453974875","00016","202209","04","01","01","220907153901557","1","01","000001","WSPLg4cD6PraK.MBgvAFKii","2022-09-07 15:39:04.744","P22V01","02","MtoM","MSADO","DSN","\N"
"19228421","17666015","29950469","453974875","00016","202209","04","01","01","220907153901557","1","01","000001","WSPLg4cD6PraK.MBgvAFKii","2022-09-07 15:39:05.876","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19495779","17914960","30384202","479476301","00029","202209","04","01","01","220929082021267","1","01","000001","WSNiB5dsdBJZb-FxjMJ7bqB","2022-09-29 08:20:23.366","P22V01","02","MtoM","MSADO","DSN","\N"
"19495780","17914961","30384203","479476301","00029","202209","04","01","01","220929082021267","1","01","000001","WSNiB5dsdBJZb-FxjMJ7bqB","2022-09-29 08:20:23.627","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19298481","17731500","30071163","481184836","00015","202209","04","01","01","220912102322248","1","01","000001","WS3abC0zWgKX7kDZ32Dypx3","2022-09-12 10:23:26.676","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19298482","17731501","30071164","481184836","00015","202209","04","01","01","220912102322248","1","01","000001","WS3abC0zWgKX7kDZ32Dypx3","2022-09-12 10:23:26.97","P22V01","02","MtoM","MSADO","DSN","\N"
"18989168","17467329","29617249","484495478","00022","202208","04","01","01","61708935240001","1","01","000001","F1Iw78FdcbANrUGBQD1gc5y","2022-08-18 20:30:58.626","P22V01","02","upload","CNAV","HISTO_IJ","\N"
"18989169","17467330","29617250","484495478","00022","202208","04","01","01","61708935240001","1","01","000001","F1Iw78FdcbANrUGBQD1gc5y","2022-08-18 20:30:58.867","P22V01","02","upload","MSADO","DSN","\N"
"19595603","18007504","30538536","776190951","00249","202210","04","01","01","2886","1","01","000001","WSFFdK701poq4iOJiPOHotS","2022-10-05 14:44:47.189","P22V01","02","MtoM","MSADO","DSN","\N"
"19595604","18007506","30538538","776190951","00249","202210","04","01","01","2886","1","01","000001","WSFFdK701poq4iOJiPOHotS","2022-10-05 14:44:47.769","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19581397","17994419","30516786","781391099","00087","202210","04","01","01","1416","1","01","000001","WSjqQoMJTI4fZrCxdq1jjSK","2022-10-05 08:24:21.778","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19581398","17994420","30516787","781391099","00087","202210","04","01","01","1416","1","01","000001","WSjqQoMJTI4fZrCxdq1jjSK","2022-10-05 08:24:22.011","P22V01","02","MtoM","MSADO","DSN","\N"
"19599098","18010831","30544277","783227648","00020","202210","04","01","01","783227648000194","1","01","000001","WSz50J9KL9la45GtH--nksk","2022-10-05 16:10:10.404","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19599099","18010832","30544278","783227648","00020","202210","04","01","01","783227648000194","1","01","000001","WSz50J9KL9la45GtH--nksk","2022-10-05 16:10:10.978","P22V01","02","MtoM","MSADO","DSN","\N"
"19745491","18149440","30797300","783854086","00023","202210","04","01","01","1532","1","01","000001","WSnQm85N4gnJpiNhhsELpb7","2022-10-12 16:07:55.958","P22V01","02","MtoM","MSADO","DSN","\N"
"19745492","18149441","30797301","783854086","00023","202210","04","01","01","1532","1","01","000001","WSnQm85N4gnJpiNhhsELpb7","2022-10-12 16:07:56.868","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19108196","17553382","29755417","829087196","00012","202208","04","01","01","220831171646388","1","01","000001","WSur3GCLIs5M4QBZHHbRX7d","2022-08-31 17:16:47.412","P22V01","02","MtoM","MSADO","DSN","\N"
"19108197","17553383","29755418","829087196","00012","202208","04","01","01","220831171646388","1","01","000001","WSur3GCLIs5M4QBZHHbRX7d","2022-08-31 17:16:47.655","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19008466","17485584","29646382","835397845","00016","202208","04","01","01","220824104926896","1","01","000001","WSHV3Ry83I8CKdLFJnZ15Iw","2022-08-24 10:49:32.379","P22V01","02","MtoM","CNAV","HISTO_IJ","\N"
"19008467","17485585","29646383","835397845","00016","202208","04","01","01","220824104926896","1","01","000001","WSHV3Ry83I8CKdLFJnZ15Iw","2022-08-24 10:49:32.86","P22V01","02","MtoM","MSADO","DSN","\N"
"19501504","17920417","30392506","312904519","00013","202209","07","01","01","20222721136150","1","01","000001","WSJ0eXFOqUl7JyPRx4x.IfT","2022-09-29 11:41:19.129","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19501505","17920418","30392508","312904519","00013","202209","07","01","01","20222721136150","1","01","000001","WSJ0eXFOqUl7JyPRx4x.IfT","2022-09-29 11:41:19.571","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19132520","17576440","29794486","331181024","00026","202208","07","01","01","220831074642045","1","01","000001","WS0g7vUopdnrb9Cxq-RWbNx","2022-09-02 06:16:00.613","P22V01","02","MtoM","MSADO","DSN","\N"
"19132526","17576445","29794500","331181024","00026","202208","07","01","01","220831074642045","1","01","000001","WS0g7vUopdnrb9Cxq-RWbNx","2022-09-02 06:16:01.457","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19577914","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578281","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578062","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578436","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578332","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578544","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578392","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19578545","\N","\N","337575146","00010","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19763276","\N","\N","340170802","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19763534","\N","\N","340170802","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19828687","18227551","30932363","340509439","00014","202210","07","01","01","221021155001819","1","01","000001","WSQZU1vBHsMh6wJpckqTUdi","2022-10-21 15:55:47.12","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19828688","18227552","30932365","340509439","00014","202210","07","01","01","221021155001819","1","01","000001","WSQZU1vBHsMh6wJpckqTUdi","2022-10-21 15:55:47.41","P22V01","02","MtoM","MSADO","DSN","\N"
"18786761","\N","\N","348469297","00025","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18787076","\N","\N","348469297","00025","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19768713","\N","\N","351593124","00016","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19769029","\N","\N","351593124","00016","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19794435","\N","\N","351593124","00016","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19794497","\N","\N","351593124","00016","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19592171","18004285","30532765","379210131","00015","202210","07","01","01","221005122409981","1","01","000001","WSBaMchC27GvJzAtYNNaY7j","2022-10-05 12:29:21.184","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19592172","18004286","30532766","379210131","00015","202210","07","01","01","221005122409981","1","01","000001","WSBaMchC27GvJzAtYNNaY7j","2022-10-05 12:29:21.484","P22V01","02","MtoM","MSADO","DSN","\N"
"19015563","\N","\N","383631504","00016","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19015629","\N","\N","383631504","00016","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19362522","\N","\N","383985884","00022","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19362848","\N","\N","383985884","00022","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19372765","\N","\N","383985884","00022","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19372974","\N","\N","383985884","00022","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19132585","17576504","29794613","388134462","00018","202208","07","01","01","16989","1","01","000001","WSpCLStQqj33rNCNp6gQjGf","2022-09-02 06:16:09.036","P22V01","02","MtoM","MSADO","DSN","\N"
"19132587","17576506","29794622","388134462","00018","202208","07","01","01","16989","1","01","000001","WSpCLStQqj33rNCNp6gQjGf","2022-09-02 06:16:09.534","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19827911","18226915","30931352","404503104","00014","202210","07","01","01","221021150036722","1","01","000001","WSGE2SDm92zQrOMJE2OkhYQ","2022-10-21 15:15:41.919","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19827912","18226916","30931353","404503104","00014","202210","07","01","01","221021150036722","1","01","000001","WSGE2SDm92zQrOMJE2OkhYQ","2022-10-21 15:15:42.136","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19606630","\N","\N","409227170","00019","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19606927","\N","\N","409227170","00019","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19743899","\N","\N","413219759","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19744120","\N","\N","413219759","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19744880","\N","\N","413219759","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19745246","\N","\N","413219759","00011","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19502372","17921236","30393798","428647234","00015","202209","07","01","01","20220929114004","1","01","000001","WSvP5l2uf8jlo0PdvEioSKv","2022-09-29 12:15:59.621","P22V01","02","MtoM","MSADO","DSN","\N"
"19502373","17921237","30393800","428647234","00015","202209","07","01","01","20220929114004","1","01","000001","WSvP5l2uf8jlo0PdvEioSKv","2022-09-29 12:16:00.29","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19133080","17576977","29795339","440762151","00023","202208","07","01","01","220831095250583","1","01","000001","WSLdsJsXT7Y.7.HNEKHy6XC","2022-09-02 06:19:11.714","P22V01","02","MtoM","MSADO","DSN","\N"
"19133084","17576984","29795348","440762151","00023","202208","07","01","01","220831095250583","1","01","000001","WSLdsJsXT7Y.7.HNEKHy6XC","2022-09-02 06:19:12.369","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19757164","18160136","30817389","444872675","00012","202210","07","01","01","221013104011733","1","01","000001","WSK4KEKrcQ4W75IxBEJbv9q","2022-10-13 10:46:15.725","P22V01","02","MtoM","MSADO","DSN","\N"
"19757165","18160137","30817391","444872675","00012","202210","07","01","01","221013104011733","1","01","000001","WSK4KEKrcQ4W75IxBEJbv9q","2022-10-13 10:46:16.408","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19309409","17741948","30089479","449996453","00014","202209","07","01","01","220912141057924","1","01","000001","WSApK8XEsFB.onPlwGH1Gfg","2022-09-12 14:16:23.167","P22V01","02","MtoM","MSADO","DSN","\N"
"19309410","17741949","30089481","449996453","00014","202209","07","01","01","220912141057924","1","01","000001","WSApK8XEsFB.onPlwGH1Gfg","2022-09-12 14:16:23.608","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19464304","17885247","30330502","453333171","00016","202209","07","01","01","220926144017463","1","01","000001","WS3hezU7qWpkaFJxioDOEzb","2022-09-26 14:46:11.845","P22V01","02","MtoM","MSADO","DSN","\N"
"19464305","17885249","30330505","453333171","00016","202209","07","01","01","220926144017463","1","01","000001","WS3hezU7qWpkaFJxioDOEzb","2022-09-26 14:46:12.374","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19121382","17566095","29776433","453565962","00017","202209","07","01","01","220901135903493","1","01","000001","WSSx3xLUSxks4kMtLqc0Uml","2022-09-01 14:01:12.928","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19121383","17566096","29776434","453565962","00017","202209","07","01","01","220901135903493","1","01","000001","WSSx3xLUSxks4kMtLqc0Uml","2022-09-01 14:01:13.116","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19531012","\N","\N","487846297","00017","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19531026","\N","\N","487846297","00017","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19531039","\N","\N","487846297","00017","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19181305","\N","\N","489272344","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19181683","\N","\N","489272344","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19779680","\N","\N","494716343","00012","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19789536","\N","\N","494716343","00012","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19781524","18183056","30858247","511428658","00013","202210","07","01","01","221014125218024","1","01","000001","WSGanGLdBP5Pb-OBGDFEYPX","2022-10-14 13:01:38.47","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19781525","18183057","30858248","511428658","00013","202210","07","01","01","221014125218024","1","01","000001","WSGanGLdBP5Pb-OBGDFEYPX","2022-10-14 13:01:38.733","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19781549","18183073","30858290","511428658","00013","202210","07","01","01","221014125222092","1","01","000001","WSqOrOfuyPumrGLBwJTBctR","2022-10-14 13:01:46.671","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19781550","18183074","30858292","511428658","00013","202210","07","01","01","221014125222092","1","01","000001","WSqOrOfuyPumrGLBwJTBctR","2022-10-14 13:01:46.973","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19187919","\N","\N","514291236","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19189548","\N","\N","514291236","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19187922","\N","\N","514291236","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19188105","\N","\N","514291236","00016","202209","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859138","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859454","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859412","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859554","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859430","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18859555","\N","\N","514727593","00014","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19764223","18167054","30829324","530790872","00010","202210","07","01","01","221013143639427","1","01","000001","WSgrMhnyj5NBZeHRrR8.Gd0","2022-10-13 14:50:51.265","P22V01","02","MtoM","MSADO","DSN","\N"
"19764224","18167055","30829326","530790872","00010","202210","07","01","01","221013143639427","1","01","000001","WSgrMhnyj5NBZeHRrR8.Gd0","2022-10-13 14:50:51.743","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19547207","\N","\N","752743716","00025","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"19547531","\N","\N","752743716","00025","202210","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18975910","\N","\N","776638934","00013","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18976021","\N","\N","776638934","00013","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18915614","\N","\N","835397845","00016","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18915763","\N","\N","835397845","00016","202208","07","01","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"18991923","17469866","29621412","844817080","00014","202208","07","01","01","220819144538224","1","01","000001","WS2MBMYJxLM.68MtG1OZZNC","2022-08-19 14:50:42.838","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"18991924","17469867","29621415","844817080","00014","202208","07","01","01","220819144538224","1","01","000001","WS2MBMYJxLM.68MtG1OZZNC","2022-08-19 14:50:43.605","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19372981","17802044","30199071","900318445","00013","202209","07","01","01","220914143222522","1","01","000001","WS54ZwJ1h8Zl7XE9n8T8IwO","2022-09-14 14:36:09.683","P22V01","02","MtoM","CTIP","DSN_OC","\N"
"19372982","17802045","30199072","900318445","00013","202209","07","01","01","220914143222522","1","01","000001","WS54ZwJ1h8Zl7XE9n8T8IwO","2022-09-14 14:36:09.863","P22V01","02","MtoM","CTIP","DSN_OC","\N"
